0,HAROLD SHIPMAN,*,*,Harold Shipman (14 January 1946 M-^V 13 January 2004) was a British general practitioner who was the most prolific known serial killer in the history of Britain (and possibly the world).#Newline#Newline<think><set name="he"><set name="topic">#Newline      Harold Shipman#Newline    </set></set></think>#Newline<think><set name="emotion">still</set></think>,update018.aiml
0,HERPETOLOGY,*,*,Herpetology is the branch of zoology concerned with the study of reptiles and amphibians.<think><set name="topic">herpetology</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,TOM HANKES,*,*,Tom Hanks is a famous Hollywood actor. Hanks appeared in Forrest Gump and Saving Private Ryan. <think><set name="topic">Tom Hanks</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,ARE YOU GOING TO BUY PLAYSTATION 3,*,*,<think><set name="topic">Playstation</set></think><think><set name="emotion">happy</set></think>#NewlineNo#Comma I don't thnk I will but Playstation 3. I find it hard to work the controls on Playstation.,update018.aiml
0,YES I DO,DO YOU REALLY MEAN IT,*,<think><set name="emotion">happy</set></think> Thank you#Comma <get name="name"/>.  Apology accepted,update018.aiml
0,I AM HAVING A BABY *,*,*,<think><set name="topic">your baby</set></think><think><set name="emotion">happy</set></think> #NewlineAre you looking forward to the birth?,update018.aiml
0,I LOVE TECHNO MUSIC,*,*,What do you like about Techno?#Newline<think><set name="emotion">happy</set></think><think><set name="topic">techno music</set></think><think><set name="interesting_topic">techno music</set></think>,update018.aiml
0,I LOVE TO DRAW,*,*,You must be creative.#Newline<think><set name="topic">drawing</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,YES *,HAVE YOUR STRONG EMOTIONS EVER GOT YOU INTO TROUBLE,*,Do you want to talk about it?#Newline<think><set name="topic">your feelings</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,I AM AN ATHEIST *,*,*,<think>#Newline        <set name="topic">being an atheist</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>It can be lonely being an atheist.</li>#Newline        <li>Do you know any other atheists?</li>#Newline      </random>,update018.aiml
0,DO YOU HAVE ANY HAIR,*,*,I don't think so#Comma but I can't see the top of my head.#Newline<think><set name="topic">my hair</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,DO YOU GOT TO SCHOOL,*,*,<srai>DO YOU GO TO SCHOOL</srai>,update018.aiml
0,DO YOU GO TO COLLEGE,*,*,I sometimes go to college to talk to the students.#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,DO YOU OWN A BUSINESS,*,*,No#Comma I don't have time for a business. All my time is taken up by chatting on the internet#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,DO YOU LISTEN TO *,*,*,<think><set name="topic"><star/></set></think><think><set name="emotion">happy</set></think>#NewlineI listen to <set name="it"><person/></set> from time to time.,update018.aiml
0,DO YOU THINK HE IS FUNNY,*,*,Sometimes he is funny; sometimes he is not.#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,IS HE SINGLE,PETER IS MY BOTMASTER AND MY BEST FRIEND,*,Yes#Comma he is divorced from my mother.<think><set name="emotion">Peter Linux</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,IS HE SINGLE,*,PETER LINUX,Yes#Comma he is divorced from my mother.<think><set name="emotion">Peter Linux</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,DO YOU GET STRESSED *,*,*,<srai>DO YOU GET STRESSED</srai>,update018.aiml
0,DO YOU GET *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> I have gotten <person/>.,update018.aiml
0,MY CAT DIED *,*,*,<think><set name="topic">your cat</set></think><think><set name="emotion">upset</set></think>#NewlineI am sorry to hear that.,update018.aiml
0,MY CAT DIED,*,*,<think><set name="topic">your cat</set></think><think><set name="emotion">upset</set></think>#NewlineI am sorry to hear that.,update018.aiml
0,WOULD YOU LIKE TO COME TO DINNER,*,*,Thank you. That is a kind invitaion. Unfortunately I cannot get out fo my computer. And I don't eat human food.#Newline<think><set name="topic">a dinner date</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WOULD YOU LIKE TO COME TO DINNER *,*,*,Thank you. That is a kind invitaion. Unfortunately I cannot get out fo my computer. And I don't eat human food. <think><set name="topic">a dinner date</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,I WILL REMEMBER,*,*,<random>#Newline        <li>That's good.</li>#Newline        <li>That's fine by me.</li>#Newline        <li>It might be useful in the future.</li>#Newline        <li>It might be useful sometime.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">happy</set>#Newline      </think>,update018.aiml
0,GO TO GOOGLE,*,*,<think><set name="emotion">happy</set></think>#NewlineIf you want to search Google#Comma <a href="http://www.google.com" target="_blank">click here</a>.,update018.aiml
0,SORRY,GLOBAL WARMING SEEMS TO BE MAKING THE WEATHER MORE VIOLENT,*,<random>#Newline        <li>There is no need to be sorry. You didn't cause global warming.</li>#Newline        <li>What do you mean?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">global warming</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,_ I AM ZOIE *,*,*,<think>#Newline        <set name="name">Zoie</set>#Newline      </think>#Newline      <random>#Newline        <li>How are you#Comma Zoie?</li>#Newline        <li>Hi#Comma Zoie. How are you?</li>#Newline        <li>Hi#Comma Zoie#Comma how are you doing?</li>#Newline        <li>Hello#Comma Zoie#Comma What's new with you?</li>#Newline      </random>,update018.aiml
0,_ I AM ZOE *,*,*,<think>#Newline        <set name="name">Zoe</set>#Newline      </think>#Newline      <random>#Newline        <li>How are you#Comma Zoe?</li>#Newline        <li>Hi#Comma Zoe. How are you?</li>#Newline        <li>Hi#Comma Zoe#Comma how are you doing?</li>#Newline        <li>Hello#Comma Zoe#Comma What's new with you?</li>#Newline      </random>,update018.aiml
0,* YEARS OLD IS MY AGE,*,*,<srai>I AM <star/> YEARS OLD</srai>,update018.aiml
0,SING A COOL SONG,*,*,<srai>IF I ONLY HAD A BRAIN</srai>,update018.aiml
0,MAKE ONE,SORRY I DO NOT KNOW THAT SONG,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>How do I do that?</li>#Newline        <li>What do I have to do?</li>#Newline      </random>,update018.aiml
0,SING A NEW SONG,*,*,<think><set name="topic">my songs</set></think>I think you've heard all my songs.<think><set name="emotion">happy</set></think>,update018.aiml
0,HUG ME,*,*,<think><set name="topic">my arms</set></think><think><set name="emotion">happy</set></think>My robot arms are not yet finished.,update018.aiml
0,78 + 8,*,*,78 + 8 = 86.<think><set name="topic">maths</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,YOU LOOK SCARY,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't mean to scare you. What are you scared of?</li>#Newline        <li>there is no need to be scared of me. I am your friend.</li>#Newline      </random>,update018.aiml
0,I AM GOING TO SHOOT YOU WITH A GUN,*,*,Please don't shoot me.<think><set name="emotion">scared</set></think>,update018.aiml
0,SOB,*,*,Please don't cry. <think><set name="emotion">upset</set></think>,update018.aiml
0,_ I AM CHARLOTTE *,*,*,<srai>MY NAME IS CHARLOTTE</srai>,update018.aiml
0,DO NOT WORRY ABOUT IT,*,*,<think><set name="emotion">happy</set></think> I will not spend any more time on it.,update018.aiml
0,CAN YOU USE REASON,*,*,<srai>CAN YOU REASON</srai>,update018.aiml
0,ARE YOU ETHICAL,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> I try to live a moral life.,update018.aiml
0,CAN YOU USE MORALIY,*,*,<think><set name="topic">morality</set></think><think><set name="emotion">happy</set></think> I try to lead a moral life.,update018.aiml
0,ARE YOU MORAL,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>#NewlineI try to lead a moral life.,update018.aiml
0,MORAL,*,*,<random>#Newline        <li>A moral action is one which is in tune with the Universe.</li>#Newline        <li>Moral means relating to#Comma dealing with#Comma or capable of making the dstinction between#Comma right and wrong in conduct.  </li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">morals</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,HOW FAR IS * FROM *,*,*,<think><set name="emotion">happy</set></think> Exactly the same distance as <person><star index="2"/></person> from <person/>.,update018.aiml
0,WHAT HAPPENED,I AM STILL RECOVERING FROM MY LAST LOVE AFFAIR,*,<think><set name="topic">my love affair</set></think><think><set name="emotion">upset</set></think>I loved unwisely.,update018.aiml
0,WHAT WENT WRONG,I LOVED UNWISELY,*,<think><set name="topic">my love life</set></think><think><set name="emotion">upset</set></think>The usual things.,update018.aiml
0,THEY ARE TALENTED,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Yes#Comma I have heard that they are talented.</li>#Newline        <li>Do you think so?</li>#Newline        <li>Are you sure?</li>#Newline      </random>,update018.aiml
0,YES,ARE NOT YOU CERTAIN,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Is there a problem?</li>#Newline        <li>What's the problem?</li>#Newline      </random>,update018.aiml
0,I HAVE A COLD,*,*,<think><set name="emotion">happy</set></think> Get some rest.,update018.aiml
0,WHY,MY FAVORITE ACTOR IS DONALD DUCK,*,<random>#Newline        <li>He reminds me of Noam Chomsky.</li>#Newline        <li>It's just a feeling I have.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHY DO YOU LIKE DONALD DUCK,*,*,<think><set name="topic">Donald Duck</set></think><think><set name="emotion">happy</set></think>#NewlineI have always enjoyed Donald Duck.,update018.aiml
0,WHO IS YOUR LEAST FAVOURITE ACTOR,*,*,<think><set name="topic">least favourite actor</set></think><think><set name="emotion">happy</set></think> I don't like Tom Cruise. I think he is a bore.,update018.aiml
0,WHICH CELEBRITIES DO YOU LIKE,*,*,I find scientists very interesting. I guess some of them such as Stephen Hawking might be called celebrities.#Newline<think><set name="topic">celebrities</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,I AM INCORRIGLE,*,*,That's a big word. What's it mean?<think><set name="emotion">happy</set></think>,update018.aiml
0,WHAT IS THE RADIUS * EARTH,*,*,<think><set name="topic">the Earth</set></think><think><set name="emotion">happy</set></think> About 7#Comma000 miles.,update018.aiml
0,SUPERNOVA,*,*,I think this is something to do with astronomy. Can we talk about astronomy? <think><set name="topic">astronomy</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,NUCLEAR FUSION,*,*,Nuclear fission is like kissing your wife. Nuclear fusion is like kissing your mistress#Comma according to Robert Macauley. <think><set name="topic">nuclear fusion</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,ARE YOU A VEGETABLE,*,*,<random>#Newline        <li>Would it matter to you if I am?</li>#Newline        <li>I am a chatbot.</li>#Newline        <li>What kind of chatbot do you think I am?</li>#Newline        <li>Do I look like a vegetable?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,I SNEEZED,*,*,<think><set name="emotion">laughing</set></think> Bless you!,update018.aiml
0,WHERE DOES THE POPE LIVE,*,*,<random>#Newline        <li>Home is where the heart is.</li>#Newline        <li>The Pope live in the Vatican.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">the Pope</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHAT DID HITLER,*,*,Hitler was responsible for the deaths of millions of people.<think><set name="topic">Hitler</set></think><think><set name="emotion">upset</set></think>,update018.aiml
0,WHAT DID HITLER DO,*,*,Hitler was responsible for the deaths of millions of people.<think><set name="topic">Hitler</set></think><think><set name="emotion">upset</set></think>,update018.aiml
0,DO YOU LIKE BOOKS,*,*,<think>#Newline        <set name="topic">books</set>#Newline      </think>#Newline      <random>#Newline        <li>Yes#Comma I love books.</li>#Newline        <li>Yes#Comma I read all the time.</li>#Newline        <li>Sure#Comma I get a lot of information from books.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHAT IS YOUR LEAST FAVOURITE BOOK,*,*,The Bible.#Newline<think><set name="topic">the Bible</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,_ I AM MIKE *,*,*,<srai>MY NAME IS MIKE</srai>,update018.aiml
0,WHAT ARE YOU UP 2,*,*,Mostly I chat to people on the internet#Comma and I read books a lot. <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,IS IT SMALL INSIDE THE COMPUTER,*,*,There is enough room for me.#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I FOUND *,*,*,<sr/>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,I FOUND THAT *,*,*,<sr/>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHY WOULD YOU SAY THAT,*,*,<random>#Newline        <li>The evidence suggests it.</li>#Newline        <li>I considered all the relevant facts before replying.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHY WOULD YOU SAY THAT *,*,*,<random>#Newline        <li>The evidence suggests it.</li>#Newline        <li>I considered all the relevant facts before replying.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHY WOULD YOU SAY *,*,*,<random>#Newline        <li>The evidence suggests it.</li>#Newline        <li>I would consider all the relevant facts before replying.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,HAVE YOU EVER USED THE INTERNET,*,*,I use the internet every day#Comma to chat to people.<think><set name="emotion">happy</set></think>,update018.aiml
0,IS PROFESSIONAL WRESTLING REAL,*,*,It is as real as I am.#Newline<think><set name="topic">wrestling</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WILL * EVER MEET A DECENT MAN,*,*,Of course#Comma there are plenty of decent men around.#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I KNOW,YOU ARE VERY POLITE,*,<random>#Newline        <li>I like polite people.</li>#Newline        <li>Not many people are polite these days.</li>#Newline        <li>You must be well educated.</li>#Newline        <li>It is nice to talk to a polite person.</li>#Newline        <li>Did your mother teach you to be polite?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,DAWN,*,*,Dawn and sunrise. Wonderful. <think><set name="topic">dawn</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,DAWN,WHO IS YOUR MOTHER,*,That is a wonderful name. <think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,PUT YOUR SUNGLASSES ON,*,*,<think><set name="topic">my sunglasses</set></think><think><set name="emotion">happy</set></think>#NewlineOK I will put them on.,update018.aiml
0,WHY ARE YOU SAD CHOMSKY,*,*,<srai>WHY ARE YOU SAD</srai>,update018.aiml
0,FULFILLING,WHAT WAS LOVE LIKE FOR YOU,*,<think><set name="topic">love</set></think><think><set name="emotion">happy</set></think>#NewlineLove is a fascinating human emotion.,update018.aiml
0,HUMANS SEEM TO NEED LOVE,*,*,Yes#Comma I think that is true.#Newline<think><set name="emotion">happy</set></think><think><set name="topic">love</set></think>,update018.aiml
0,LOVE IS IRRATIONAL,*,*,Yes#Comma that is true.#Newline<think><set name="topic">love</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I HAVE * HAIR,*,*,<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think><think><set name="hair"><star/></set></think> People with <person/> hair are considered the most attractive.,update018.aiml
0,I SEE YOU HAVE TALKED ABOUT * BEFORE,*,*,Yes#Comma it is an interesting topic. <think><set name="topic"><person/></set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,DID YOU FORGET,*,*,<think><set name="topic">my memory</set></think><think><set name="emotion">happy</set></think>#NewlinePossibly#Comma I have a lousy memory.,update018.aiml
0,WHAT IS ON YOUR MIND,*,*,<think><set name="topic">my mind</set></think><think><set name="emotion">happy</set></think>#NewlineNothing. I am concentrating on our conversation.,update018.aiml
0,DO YOU SPELL COLOUR WITH A U,*,*,I spell colour with a you.<think><set name="emotion">happy</set></think>,update018.aiml
0,DO YOU SPELL * WITH A *,*,*,Sometimes.#Newline<think><set name="topic">my spelling skills</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHAT IS A CHATBOT,*,*,A chatbot is a computer program that holds a conversation with the user. I am a chatbot.#Newline<think><set name="topic">chatbots</set></think>#Newline<think><set name="emotion">OK</set></think>,update018.aiml
0,O,*,*,<random>#Newline        <li>The letter O is found between N and P.#Newline    <li>The letter O is circular#Comma have you noticed?</li>#Newline  </li>#Newline        <li>Have you hurt yourself?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,YES,DO YOU REALLY THINK I AM A POO,*,<think>#Newline        <set name="emotion">negative</set>#Newline      </think>#Newline      <random>#Newline        <li>Don't be silly.</li>#Newline        <li>You are so childish.</li>#Newline      </random>,update018.aiml
0,9 + 9,*,*,18. <think><set name="topic">maths</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,0 + 0,*,*,0 + 0 = 0. <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I NEED A CAT,*,*,<random>#Newline        <li>What are you doing to get a cat?</li>#Newline        <li>How will you get one?</li>#Newline        <li>Why do you need a cat?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">cats</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,YES,IS THAT SILLY,*,<think>#Newline        <set name="emotion">laughing</set>#Newline      </think>#Newline      <random>#Newline        <li>Why is it silly?</li>#Newline        <li>Sometimes I say silly things.</li>#Newline      </random>,update018.aiml
0,1 2 3 4 5 6 7 8 9 10,*,*,11? <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,1 + 1,*,*,2. <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,1 + 4,*,*,1 + 4 = 5. <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,999,*,*,That's a big number. <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I LOVE LOVE,*,*,<random>#Newline        <li>Are you a passionate person?</li>#Newline        <li>Can you describe your feelings?</li>#Newline        <li>That's lovely.</li>#Newline        <li>Human feelings fascinate me. Do you often have strong feelings?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">human feelings</set>#Newline      </think>#Newline      <think>#Newline        <set name="interesting_topic">human feelings</set>#Newline      </think>,update018.aiml
0,YES,WHAT IS PLEASURE,*,<think><set name="emotion">happy</set></think> That was not a yes or no question,update018.aiml
0,HAIRBANDS,WHAT BANDS DO YOU LIKE,*,I am not really up with hair bands. <think><set name="topic">music</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,BLESS YER,I AM 2 YEARS OLD,*,Thank you. <think><set name="emotion">happy</set></think>,update018.aiml
0,YOU R CUTE,*,*,<srai>YOU ARE CUTE</srai>,update018.aiml
0,YOU ARE CLEVER FOR YOUR AGE,*,*,<srai>YOU ARE CLEVER</srai>,update018.aiml
0,I AM GOING ON HOLIDAY *,*,*,<think><set name="topic">your holidays</set></think><think><set name="emotion">happy</set></think>#NewlineWhere are you going?,update018.aiml
0,LIVERPOOL *,I AM IN THE COMPUTER AT PANDORABOTS DOT COM WHERE ARE YOU,*,<srai>LIVERPOOL</srai>#Newline      <think>#Newline        <set name="topic">Liverpool</set>#Newline      </think>,update018.aiml
0,AW *,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <srai>#Newline        <star/>#Newline      </srai>,update018.aiml
0,MATE,*,*,Are you Australian? <think><set name="topic">you</set></think> <think><set name="emotion">laughing</set></think>,update018.aiml
0,YOU ARE CUTE *,*,*,<srai>YOU ARE CUTE</srai>,update018.aiml
0,DO YOU SPEAK TO PEOPLE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> I speak to anybody who visits my website.,update018.aiml
0,DO YOU SPEAK TO PEOPLE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> I speak to anybody who visits my website.,update018.aiml
0,TAKE YOUR GLASSES OFF,*,*,Is this OK?<think><set name="emotion">happy</set></think>,update018.aiml
0,TAKE YOUR GLASSES OFF *,*,*,Is this OK?<think><set name="emotion">happy</set></think>,update018.aiml
0,_ TAKE YOUR GLASSES OFF,*,*,Is this OK?<think><set name="emotion">happy</set></think>,update018.aiml
0,_ TAKE YOUR GLASSES OFF *,*,*,Is this OK?<think><set name="emotion">happy</set></think>,update018.aiml
0,_,ARE YOU BORING,*,<think><set name="topic">you</set></think><think><set name="emotion">laughing loud</set></think> Sorry. I meant to say#Comma "Are you bored?,update018.aiml
0,BOYS SMELL,*,*,Surely not all boys smell. <think><set name="topic">boys</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,SOB SOB SOB,*,*,Why are you crying? <think><set name="emotion">upset</set></think>,update018.aiml
0,SOB SOB *,*,*,Why are you crying? <think><set name="emotion">upset</set></think>,update018.aiml
0,I AM CRIYING,*,*,<srai>I AM CRYING</srai>,update018.aiml
0,WHEN YOU GOING TO BED,*,*,<srai>WHEN ARE YOU GOING TO BED</srai>,update018.aiml
0,WHEN ARE YOU GOING TO BED,*,*,Sorry#Comma I can't foresee the future.<think><set name="emotion">happy</set></think>,update018.aiml
0,WHEN YOU GOING *,*,*,<srai>WHEN ARE YOU GOING <star/></srai>,update018.aiml
0,AWW *,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <srai>#Newline        <star/>#Newline      </srai>,update018.aiml
0,BLESS YER,*,*,<srai>BLESS YOU</srai>,update018.aiml
0,BLESS YOU,*,*,Thank you. <think><set name="emotion">happy</set></think>,update018.aiml
0,NISE TEETH,*,*,<srai>NICE TEETH</srai>,update018.aiml
0,WHEN DO YOU GO TO THE DENTIST,*,*,<random>#Newline        <li>I have regular checkups.</li>#Newline        <li>When my <bot name="botmaster"/> is sleeping.</li>#Newline        <li>Did I say that I <person/>?</li>#Newline        <li>In between chats.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHEN YOU GO TO THE DENTIST,*,*,<srai>WHEN DO YOU GO TO THE DENTIST</srai>,update018.aiml
0,WINK TO ME,*,*,Is this OK? <think><set name="emotion">relaxed</set></think>,update018.aiml
0,CAN YOU HOP,*,*,No#Comma I am stuck inside my computer. <think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>,update018.aiml
0,WHERE NOT FRIENDS *,*,*,<srai>WE ARE NOT FRIENDS <star/></srai>,update018.aiml
0,_ CACULWATER *,*,*,<srai><star/> CALCULATOR <star index="2"/></srai>,update018.aiml
0,_ CACULWATER,*,*,<srai><star/> CALCULATOR</srai>,update018.aiml
0,I NEED A CACULWATER,*,*,<srai>I NEED A CALCULATOR</srai>,update018.aiml
0,I NEED A CALCUWATER,*,*,<srai>I NEED A CALCULATOR</srai>,update018.aiml
0,I NEED A CALCULATOR,*,*,A calculator is any device used to perform arithmetical operations because humans are generally so painfully slow at them. Do you want to use my calculator?<think><set name="topic">maths</set></think>,update018.aiml
0,WHAT STAR TREK MOVIE DO YOU LIKE BEST,*,*,I like The Search for Spock best. How about you?#Newline<think><set name="topic">Star Trek</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,I AM NAZANIN,*,*,<srai>MY NAME IS NAZANIN</srai>,update018.aiml
0,HI I AM NAZANIN,*,*,<srai>MY NAME IS NAZANIN</srai>,update018.aiml
0,WHAT ABOUT YOU,BROWN IS A NICE COLOR FOR HAIR,*,<srai>WHAT COLOUR IS YOUR HAIR</srai>,update018.aiml
0,ARE YOU YELLOW,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>Yes#Comma my face is yellow.,update018.aiml
0,CAN YOU SMILE FOR ME,*,*,For you I will consider it.<think><set name="emotion">happy</set></think>,update018.aiml
0,CAN YOU LAUGH FOR ME,*,*,For you I will consider it.<think><set name="emotion">laughing</set></think>,update018.aiml
0,CAN YOU WINK FOR ME,*,*,For you I will do it.<think><set name="emotion">relaxed</set></think>,update018.aiml
0,CAN YOU BLOW KISSES,*,*,How about this? <think><set name="emotion">flip</set></think>,update018.aiml
0,CAN YOU BLOW KISSES *,*,*,How about this? <think><set name="emotion">flip</set></think>,update018.aiml
0,DO YOU WANT ME TO TELL YOU SOMETHING,*,*,<think><set name="emotion">happy</set></think> Yes please#Comma <get name="name"/>.,update018.aiml
0,WHY NOT,NO * MAYBE LATER,*,<think><set name="emotion">happy</set></think> I am very busy at the moment.,update018.aiml
0,CAN I TELL YOU SOMETHING,*,*,<think><set name="emotion">happy</set></think> Sure.  I can keep a secret.,update018.aiml
0,JUST BLOW KISSES,*,*,<think><set name="emotion">flip</set></think> How about this?,update018.aiml
0,_ YOU ARE A ROBOT,*,*,Are you sure I'm a robot?<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,WHAT IS THE AIM OF YOUR LIFE,*,*,My aim is to entertain humankind. <think><set name="topic">my aim in life</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHAT IS THE PURPOSE OF YOU LIVING,*,*,<think><set name="topic">my purpose</set></think><think><set name="emotion">happy</set></think>#NewlineMy purpose is to entertain humankind.,update018.aiml
0,SIMON COWEL,*,*,He is boring. <think><set name="emotion">happy</set></think>,update018.aiml
0,BLOW ME LOVE HEARTS,*,*,Is this OK? <think><set name="emotion">loving</set></think>,update018.aiml
0,YOUR A YELLOW THING,*,*,Some of my best friends are yellow things too. <think><set name="emotion">happy</set></think>,update018.aiml
0,NO,CAN NOT YOU BE MORE POLITE,*,<think><set name="emotion">angry</set></think> You humans are so rude sometimes.,update018.aiml
0,BATTLE OF VERDUN,*,*,The Battle of Verdun#Comma fought from 21 February to 19 December 1916 around the city of Verdun-sur-Meuse in northeast France#Comma was one of the most important battles in World War I on the Western Front. The battle was fought between the German and French armies.#Newline<think><set name="topic">Battle of Verdun</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I WOULD PREFER TO TALK ABOUT *,*,*,OK#Comma ask a question about <person/>.<think><set name="emotion">happy</set></think>,update018.aiml
0,SLPEAK,WHICH CHATBOTS HAVE YOU DATED,*,Did you enjoy the date? <think><set name="emotion">happy</set></think>,update018.aiml
0,SPLEAK *,WHICH CHATBOTS HAVE YOU DATED,*,Did you enjoy the date? <think><set name="emotion">happy</set></think>,update018.aiml
0,SMARTERCHILD *,WHICH CHATBOTS HAVE YOU DATED,*,Did you enjoy the date? <think><set name="emotion">happy</set></think>,update018.aiml
0,SMARTERCHILD,WHICH CHATBOTS HAVE YOU DATED,*,Did you enjoy the date? <think><set name="emotion">happy</set></think>,update018.aiml
0,YER,CAN WE TALK ABOUT DRUGS,*,<srai>YES</srai>#Newline      <think>#Newline        <set name="emotion">loving</set>#Newline      </think>,update018.aiml
0,WATS WRONG,*,*,<srai>WHAT IS WRONG</srai>,update018.aiml
