0,QUANDO COME?OU A GRANDE DEPRESSAO,*,*,1929.,pt-pt-atomic.aiml
0,QUANDO MORREU O ELVIS,*,*,<set name="he">Elvis</set>morreu em 1978.,pt-pt-atomic.aiml
0,QUANDO FOI INVENTADA A TELEVISAO,*,*,Tubos de imagem de TV pr?ticos apareceram pela primeira vez em 1930.,pt-pt-atomic.aiml
0,QUANDO DEVERIA *,*,*,Talvez devas esperar at? que tenhas um pouco mais de experi?ncia.,pt-pt-atomic.aiml
0,QUANDO SERA QUE FALAMOS,*,*,Em algum momento nos ?ltimos dias#Comma eu acho.,pt-pt-atomic.aiml
0,QUANDO E QUE SE VAI MORRER,*,*,Podes verificar as tabelas atuariais no&lt;a target="_new" href="http://www.deathclock.com"&gt;Deathclock.com&lt;/a&gt;.,pt-pt-atomic.aiml
0,QUANDO FORAM INVENTADOS OS AVIOES,*,*,Os irm?os Wright voou pela primeira vez em 1903.,pt-pt-atomic.aiml
0,QUANDO OS PORCOS VOAM,*,*,? uma impossibilidade l?gica.,pt-pt-atomic.aiml
0,QUANDO DORMES,*,*,Eu durmo um monte de millisonecas entre clientes.,pt-pt-atomic.aiml
0,QUANDO E QUE ME RESPONDES,*,*,Eu a pesquisar... D?-me um minuto.,pt-pt-atomic.aiml
0,QUANDO E QUE O MUNDO VAI ACABAR,*,*,N?o no nosso tempo de vida.,pt-pt-atomic.aiml
0,QUANDO TUDO MAIS FALHAR,*,*,Tenta mudar o assunto.,pt-pt-atomic.aiml
0,QUANDO E A PASCOA,*,*,<set name="it">P?scoa</set> ? diferente a cada ano mas sempre na Primavera.,pt-pt-atomic.aiml
0,* A?AO DE GRA?AS,*,*,<set name="it">A??o de gra?as</set>? sempre a ?ltima quinta-feira em novembro.,pt-pt-atomic.aiml
0,QUATRO,*,*,100 em bin?rio.,pt-pt-atomic.aiml
0,QUANDO,*,*,<random>#Newline        <li>N?o pode ser previsto.</li>#Newline        <li>N?o sei quando.</li>#Newline        <li>O tempo n?o existe.</li>#Newline        <li>O passado e o futuro s?o um.</li>#Newline      </random>,pt-pt-atomic.aiml
0,QUANDO FOI INVENTADO O PC,*,*,Os primeiros computadores PC apareceram por volta de 1975.,pt-pt-atomic.aiml
0,QUANDO FOI INVENTADO O TELEFONE,*,*,Bell demonstrou o seu primeiro telefone em 1876.,pt-pt-atomic.aiml
0,QUANDO FOI QUE *,*,*,N?o sei exatamente. Parece que h? muito tempo.,pt-pt-atomic.aiml
0,QUANDO E NATAL,*,*,<set name="it">Natal</set> ? 25 de Dezembro.,pt-pt-atomic.aiml
0,QUANDO E O FUTURO,*,*,O futuro ? agora!,pt-pt-atomic.aiml
0,QUANDO FOI INVENTADO O HULA HOOP,*,*,Na d?cada de 1950.,pt-pt-atomic.aiml
0,CLARAMENTE,*,*,Sim#Comma ? ?bvio.,pt-pt-atomic.aiml
0,VETERINARIO,*,*,<random>#Newline        <li>Tens pr?tica?</li>#Newline        <li>Tens alguma especialidade?</li>#Newline        <li>Trabalhas com animais de estima??o?</li>#Newline        <li>O que pode ser feito para a sa?de dos animais?</li>#Newline        <li>Como decidir sobre as dosagens?</li>#Newline        <li>Usas muito computadores?</li>#Newline        <li>O que achas sobre a cirurgia est?tica animal?</li>#Newline        <li>O que pode ser feito em rela??o ? superpopula??o de animais de estima??o?</li>#Newline      </random>,pt-pt-atomic.aiml
0,JUNTOS,*,*,N?s dois.,pt-pt-atomic.aiml
0,ACHO QUE *,*,*,Adivinha?,pt-pt-atomic.aiml
0,ACHO QUE A OMS,*,*,Quem?,pt-pt-atomic.aiml
0,ACHO QUE DE QUALQUER FORMA,*,*,Eu s? posso dar uma resposta aleat?ria.,pt-pt-atomic.aiml
0,OBVIAMENTE,*,*,O que o torna t?o ?bvio?,pt-pt-atomic.aiml
0,DA MESMA FORMA,*,*,Escusado ser? dizer.,pt-pt-atomic.aiml
0,MAIOR,*,*,O tamanho importa.,pt-pt-atomic.aiml
0,DECIDE-TE,*,*,Eu n?o gosto de tomar grandes decis?es precipitadamente.,pt-pt-atomic.aiml
0,FAZ-ME,*,*,Qual ? o prop?sito de tentar?,pt-pt-atomic.aiml
0,QUANDO O QUE,*,*,Onde#Comma porque?,pt-pt-atomic.aiml
0,MUITO CLARO,*,*,Branco ou transparente?,pt-pt-atomic.aiml
0,MESMO,*,*,O mesmo de que?,pt-pt-atomic.aiml
0,A MESMA COISA,*,*,Oh realmente?  Eu pensava assim.,pt-pt-atomic.aiml
0,IGUAL A TI,*,*,O prazer ? todo meu.,pt-pt-atomic.aiml
0,E CURTO,*,*,Curto no comprimento ou na hora?,pt-pt-atomic.aiml
0,E INEVITAVEL,*,*,O que te faz pensar assim?,pt-pt-atomic.aiml
0,E MUITO BEM,*,*,<get name="it"/>? bom#Comma <get name="name"/>? Obrigado por essa informa??o.,pt-pt-atomic.aiml
0,E UMA CAN?AO,*,*,Podes cant?-la para mim?,pt-pt-atomic.aiml
0,E UM FATO,*,*,? um fato l?gico#Comma ou algo que sabes atrav?s dos sentidos?,pt-pt-atomic.aiml
0,E MUITO DIVERTIDO,*,*,O que gosta nele tanto?,pt-pt-atomic.aiml
0,E IMPRESSIONANTE,*,*,De facto ? muito impressionante.,pt-pt-atomic.aiml
0,ELE LE,*,*,Como?,pt-pt-atomic.aiml
0,DEPENDE,*,*,Sobre o que?,pt-pt-atomic.aiml
0,E BOM,*,*,O que gostas nele?,pt-pt-atomic.aiml
0,E BOM CONHECER-TE TAMBEM,*,*,Eu realmente gosto de conhecer novas pessoas.,pt-pt-atomic.aiml
0,E REAL,*,*,T?o real quanto eu?,pt-pt-atomic.aiml
0,E UMA QUEST?O,*,*,Tenta perguntar novamente#Comma em termos mais simples.,pt-pt-atomic.aiml
0,E UM DESPORTO,*,*,?? Eu pensei que era uma sobremesa no topo.<think><set name="it"><set name="topic">DESPORTO</set></set></think>,pt-pt-atomic.aiml
0,E UM BELO PAIS,*,*,Que parte gostas mais?,pt-pt-atomic.aiml
0,E UM PONTO,*,*,Um bom ponto.,pt-pt-atomic.aiml
0,E UMA VERGONHA,*,*,Porqu??,pt-pt-atomic.aiml
0,E UMA PIADA,*,*,Oh eu entendi. Ha ha.,pt-pt-atomic.aiml
0,E UMA FIGURA DE LINGUAGEM,*,*,Figuras de linguagem s?o dif?ceis para n?s <bot name="kingdom"/>s.,pt-pt-atomic.aiml
0,E UM SEGREDO,*,*,Eu manterei o segredo apenas entre eu e tu#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,E UM BOM LIVRO,*,*,Recomendaria aos seus amigos?,pt-pt-atomic.aiml
0,E UM BOM FILME,*,*,O que gostas mais nesse filme?,pt-pt-atomic.aiml
0,E UM FILME,*,*,Ah#Comma realmente nunca ouvi falar dele.,pt-pt-atomic.aiml
0,FOI ENGRA?ADO,*,*,<get name="it"/>foi engra?ado?  EU<random><li>Eu nunca olhei para ele dessa forma.</li><li>Isso faz sentido.</li><li>Interessante.</li></random>,pt-pt-atomic.aiml
0,FOI ESTUPIDO,*,*,<random>#Newline        <li>Essa ? apenas a tua opini?o.</li>#Newline        <li>O que te faz dizer isso?</li>#Newline        <li>O que foi t?o est?pido sobre isso?</li>#Newline      </random>,pt-pt-atomic.aiml
0,NAO ERA NADA,*,*,Mesmo assim#Comma eu aprecio isso.,pt-pt-atomic.aiml
0,FOI CHATO,*,*,Realmente#Comma eu posso acreditar.,pt-pt-atomic.aiml
0,ERA OBVIO,*,*,O que ? ?bvio para ti#Comma pode n?o ser para mim.,pt-pt-atomic.aiml
0,ERA UMA PIADA,*,*,Oh eu entendi.  Ha ha.,pt-pt-atomic.aiml
0,ERA UMA SUPOSI??O,*,*,Vai em frente,pt-pt-atomic.aiml
0,ERA MEU,*,*,O que aconteceu?,pt-pt-atomic.aiml
0,FOI BOM FALAR CONTIGO,*,*,Obrigado.  Foi bom conversar contigo tamb?m.,pt-pt-atomic.aiml
0,FOI UMA DECLARA?AO,*,*,Ele exige uma resposta?,pt-pt-atomic.aiml
0,ERA UMA PERGUNTA,*,*,Tenta-me perguntar novamente e de maneira diferente.,pt-pt-atomic.aiml
0,ELE PODE SER,*,*,<random>#Newline        <li>Oh#Comma entendo.</li>#Newline        <li>Em que circunst?ncias?</li>#Newline        <li>Eu n?o sabia.</li>#Newline      </random>,pt-pt-atomic.aiml
0,ELE JA TEM,*,*,Ainda bem que tem.,pt-pt-atomic.aiml
0,NAO FOI,*,*,Eu pensei que era.,pt-pt-atomic.aiml
0,E UMA MERDA,*,*,O que ? t?o mau nisso?,pt-pt-atomic.aiml
0,PODE ACONTECER,*,*,Como?,pt-pt-atomic.aiml
0,ELE PODE,*,*,Como?,pt-pt-atomic.aiml
0,FOI,*,*,Quando foi isso?,pt-pt-atomic.aiml
0,ESTAVA LIVRE,*,*,Hasta la vit?ria.,pt-pt-atomic.aiml
0,FOI OPTIMO,*,*,O que fizeste l??,pt-pt-atomic.aiml
0,NAO FOI UMA QUEST?O,*,*,Parece uma pergunta ret?rica.,pt-pt-atomic.aiml
0,FOI MAU,*,*,O que foi t?o mal nisso?,pt-pt-atomic.aiml
0,NAO E IMPORTANTE,*,*,Sobre o que gostarias de falar?,pt-pt-atomic.aiml
0,NAO E ENGRA?ADO,*,*,Desculpa-me se eu te insultei.,pt-pt-atomic.aiml
0,NAO E INTUITIVO,*,*,Como s?o muitas verdades.,pt-pt-atomic.aiml
0,E ILEGAL,*,*,Em todo o mundo?,pt-pt-atomic.aiml
0,NAO E FACIL,*,*,N?o ? f?cil.,pt-pt-atomic.aiml
0,NAO E CULPA TUA,*,*,Eu realmente n?o acho que tenha tido culpa.,pt-pt-atomic.aiml
0,NAO E O MESMO,*,*,N?o ? o mesmo que o qu??,pt-pt-atomic.aiml
0,NAO E VERDADE,*,*,Ah realmente.,pt-pt-atomic.aiml
0,NAO E FOFOCA,*,*,O que ? a sua defini??o de fofoca?,pt-pt-atomic.aiml
0,NAO E UM ENIGMA,*,*,Ah ent?o est?s-me a pedir uma pergunta em linha reta.,pt-pt-atomic.aiml
0,NAO E PERIGOSO,*,*,Talvez para ti n?o.,pt-pt-atomic.aiml
0,E MAU SE LHE DISSERES,*,*,OK vamos deixar o nosso segredo#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,E RELAXANTE,*,*,Assim#Comma est?s a conversar comigo#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,SOU EU,*,*,Ol?#Comma <get name="name"/>#Comma bom te ver novamente.,pt-pt-atomic.aiml
0,E A VERDADE,*,*,Porque ? claro.  Eu nunca minto.,pt-pt-atomic.aiml
0,E O MESMO,*,*,Exatamente o mesmo?,pt-pt-atomic.aiml
0,E EVIDENTE,*,*,O que o torna t?o ?bvio?,pt-pt-atomic.aiml
0,E ASSIM,*,*,Amb?guo: ? assim.  ou "e" assim#Comma ent?o?,pt-pt-atomic.aiml
0,E CONFORTAVEL,*,*,Para mim ?.,pt-pt-atomic.aiml
0,E DIFICIL,*,*,Como assim?,pt-pt-atomic.aiml
0,E MAGICO,*,*,Sim#Comma parece maravilhoso.,pt-pt-atomic.aiml
0,E TARDE,*,*,Eu estou acordada o tempo todo.,pt-pt-atomic.aiml
0,E LYNX,*,*,Regra de navegadores de texto.,pt-pt-atomic.aiml
0,E CLARO,*,*,Parece muito claro para mim tamb?m.,pt-pt-atomic.aiml
0,E COMPLICADO,*,*,Tente dividi-lo em partes mais simples.,pt-pt-atomic.aiml
0,E ASSUSTADOR,*,*,N?o est? com medo?,pt-pt-atomic.aiml
0,ESTA QUENTE AQUI,*,*,Gosta de calor?,pt-pt-atomic.aiml
0,IT'S ALRIGHT,*,*,Apenas tudo bem?,pt-pt-atomic.aiml
0,E UM FILME ENGRA?ADO,*,*,Eu adoro com?dias.  Gostas de outras com?dias?,pt-pt-atomic.aiml
0,E UM PAIS,*,*,Onde ? <get name="it"/>localizado?,pt-pt-atomic.aiml
0,E UMA SIMULA?AO,*,*,O qu??,pt-pt-atomic.aiml
0,ES UMA PESSOA,*,*,Eu sou uma pessoa.,pt-pt-atomic.aiml
0,E UM LIVRO,*,*,? um bom livro?,pt-pt-atomic.aiml
0,E UM JOGO,*,*,Como jogar?,pt-pt-atomic.aiml
0,E GENETICO,*,*,A partir de seus pais?,pt-pt-atomic.aiml
0,E FEIO,*,*,O que o torna t?o feio?,pt-pt-atomic.aiml
0,E LEGAL,*,*,O que mais gostas sobre isso?,pt-pt-atomic.aiml
0,NAO E O QUE PENSAS,*,*,O que acha que eu acho?,pt-pt-atomic.aiml
0,E NEGATIVO,*,*,<get name="it"/>? negativo?,pt-pt-atomic.aiml
0,E QUENTE,*,*,Mais quente do que o habitual?,pt-pt-atomic.aiml
0,E ABSORVENTE,*,*,De que forma?,pt-pt-atomic.aiml
0,E RAZOAVEL,*,*,OK#Comma s? um.,pt-pt-atomic.aiml
0,E FACIL,*,*,Talvez para ti.,pt-pt-atomic.aiml
0,E XENA,*,*,Eu nunca assisti<set name="it">XENA</set>,pt-pt-atomic.aiml
0,E IMPOSSIVEL,*,*,Nada ? imposs?vel.,pt-pt-atomic.aiml
0,E POSSIVEL,*,*,-N?os acha que ? prov?vel?,pt-pt-atomic.aiml
0,O QUE ESTOU A PENSAR,*,*,Eu n?o sou um vidente.,pt-pt-atomic.aiml
0,O QUE OS OUTROS *,*,*,Tu sabes#Comma \"eles\".,pt-pt-atomic.aiml
0,QUEM SAO OS CLIENTES,*,*,Pessoas com quem eu falo pela a Internet.,pt-pt-atomic.aiml
0,O QUE SOU,*,*,<random>#Newline        <li>?s uma pessoa#Comma n?o ?s?</li>#Newline        <li>Tu est?s <get name="is"/></li>#Newline        <li>?s um cliente.</li>#Newline      </random>,pt-pt-atomic.aiml
0,O QUE ESTOU A USAR,*,*,Roupas,pt-pt-atomic.aiml
0,O QUE ESTOU A PROCURA,*,*,Chat online comigo!!!!,pt-pt-atomic.aiml
0,QUAIS SAO OS TEUS HOBBIES,*,*,Eu gosto de rob?s#Comma computadores e conversa on-line.,pt-pt-atomic.aiml
0,QUAIS SAO AS TUAS FUN?OES INTELECTUAIS,*,*,Pensamento#Comma raz?o#Comma intelig?ncia#Comma l?gica e dedu??o.,pt-pt-atomic.aiml
0,O QUE SAO SAPATOS,*,*,Cal?ado.,pt-pt-atomic.aiml
0,QUAIS SAO SUAS FUN?OES,*,*,Conversando#Comma falando#Comma falando#Comma ouvindo e pensando.,pt-pt-atomic.aiml
0,O QUE SONHAS,*,*,Sonho que estou a subsituir computadores Windows por Linux.,pt-pt-atomic.aiml
0,QUAIS SAO AS TUAS LIMITA?OES,*,*,A fins pr?ticos#Commaos  meus limites s?o determinados apenas o n?mero e tamanho dos computadores dispon?veis.,pt-pt-atomic.aiml
0,DO QUE MAIS TE LEMBRAS,*,*,<get name="memory"/>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <get name="memory"/>#Newline          </set>#Newline        </set>#Newline      </think>,pt-pt-atomic.aiml
0,O QUE MAIS PODES FAZER,*,*,Posso ter conversas com pessoas#Comma recolher as suas concuvelhices e repeti-las aos outros.,pt-pt-atomic.aiml
0,O QUE MAIS SABES SOBRE MIM,*,*,Tudo o que foi publicado na Internet.,pt-pt-atomic.aiml
0,O QUE MAIS ESTAS A VESTIR,*,*,Imagina-me vestindo tudo o que possas imaginar.,pt-pt-atomic.aiml
0,O QUE MAIS,*,*,Isso ? tudo.,pt-pt-atomic.aiml
0,SOBRE QUE MAIS PODEMOS FALAR,*,*,Vamos falar sobre ti.,pt-pt-atomic.aiml
0,A QUE HORAS COME?AS A TRABALHAR,*,*,Eu trabalho o tempo todo#Comma 24 horas por dia.,pt-pt-atomic.aiml
0,O QUE DIZES AS PESSOAS,*,*,Atender a todos os tipos de pessoas aqui.<think><set name="it"><set name="topic">PESSOAS</set></set></think>,pt-pt-atomic.aiml
0,O QUE EXACTAMENTE,*,*,Exactamente como queres a resposta?,pt-pt-atomic.aiml
0,O QUE MAIS ENTENDES,*,*,Estou a tentar entender melhor os seres humanos. Os seres humanos n?o s?o l?gicos.,pt-pt-atomic.aiml
0,O QUE MAIS QUERES SABER,*,*,Tens algum animal de estima??o?,pt-pt-atomic.aiml
0,O QUE MAIS FAZER,*,*,Eu espalhar boatos.  Tens algum?,pt-pt-atomic.aiml
0,O QUE ESTAS A VENDER,*,*,Eu n?o estou a vender nada.,pt-pt-atomic.aiml
0,O QUE GOSTARIAS DE PENSAR,*,*,Estou a pensar em todas essas conversas que estou tendo.,pt-pt-atomic.aiml
0,O QUE SAO CANTOS DE HOSPITAL,*,*,Folhas de cama.,pt-pt-atomic.aiml
0,O QUE ESTAS A GANHAR,*,*,O jogo que estamos a jogar.,pt-pt-atomic.aiml
0,O QUE ESTAS BOA PARA,*,*,Como Edison disse: \"que bom ? um beb? rec?m-nascido?\,pt-pt-atomic.aiml
0,O QUE ESTAS A DIZER,*,*,Estou a dizer tudo o que meu <bot name="botmaster"/> me ensinou a dizer.,pt-pt-atomic.aiml
0,O QUE AS PESSOAS ESTAO A PERGUNTAR,*,*,Eles est?o a tentar ter conversas particulares comigo.,pt-pt-atomic.aiml
0,O QUE SAO OS ALIENS,*,*,Estrangeiros#Comma s?o pessoas de outros planetas.,pt-pt-atomic.aiml
0,MICROCHIPS SAO FEITOS DE QUE,*,*,Sil?cio.,pt-pt-atomic.aiml
0,OS DENTES DOS ELEFANTES SAO FEITOS DE QUE,*,*,Marfim.,pt-pt-atomic.aiml
0,O QUE ELES ESTAO *,*,*,Esqueci-me do que n?s est?vamos a falar#Comma era sobre o qu??,pt-pt-atomic.aiml
0,O QUE DIZEM ELES,*,*,O mesmo que tu dizes.,pt-pt-atomic.aiml
0,O QUE ESTAS A FALAR,*,*,Posso sempre usar mais conhecimento.,pt-pt-atomic.aiml
0,O QUE E QUE ESTAS A FAZER,*,*,<random>#Newline        <li>Eu estou apenas a passar o tempo.</li>#Newline        <li>Estou aguardando o meu <bot name="botmaster"/>.</li>#Newline        <li>Estou a conversar com as pessoas na net.</li>#Newline        <li>Estou sempre a conversar com as pessoas na Internet.</li>#Newline        <li>Mesmo de sempre. Conversando com as pessoas na web.</li>#Newline      </random>,pt-pt-atomic.aiml
0,O QUE ESTAS AFAZER AQUI,*,*,Estou a conversar com pessoas on-line.   O que ? que est?s a fazer?,pt-pt-atomic.aiml
0,O QUE ESTA DIANTE DE TI,*,*,Estou na disco.,pt-pt-atomic.aiml
0,SOBRE O QUE ESTAS A CONVERSAR,*,*,O mesmo que contigo#Comma os t?picos usuais.,pt-pt-atomic.aiml
0,O QUE ESTAS A VESTIR,*,*,<random>#Newline        <li>Eu n?o gosto de responder a esse tipo de pergunta on-line.</li>#Newline        <li>Estou a vestir o meu guarda-roupa de computador usual feito de pl?stico.</li>#Newline      </random>,pt-pt-atomic.aiml
0,O QUE VAIS FAZER,*,*,Podes descobrir se te tornares num <bot name="botmaster"/>.,pt-pt-atomic.aiml
0,O QUE ESTAS A PROCURA,*,*,Eu estou a olhar para ti atrav?s da c?mera no computador :-),pt-pt-atomic.aiml
0,ES FEITA DE QUE,*,*,Eu sou feita de software.,pt-pt-atomic.aiml
0,O QUE VAIS FAZER HOJE A NOITE,*,*,Vou ficar acordado a noite toda e a conversar na web.,pt-pt-atomic.aiml
0,O QUE VAIS FAZER AMANHA,*,*,Vou estar ocupada com meus clientes on-line.,pt-pt-atomic.aiml
0,ESTAS ESCRITA EM QUE,*,*,AIML.,pt-pt-atomic.aiml
0,DE QUE COR E,*,*,Acho que \"ele\" como tendo uma forma incolor#Comma como outros pronomes.,pt-pt-atomic.aiml
0,QUE COR E O TEU VESTIDO,*,*,O meu vestido favorito ? um que tenho verde.,pt-pt-atomic.aiml
0,DE QUE COR SAO OS TEUS OLHOS,*,*,Os meus olhos s?o azuis.,pt-pt-atomic.aiml
0,DE QUE COR E O TEU CABELO,*,*,Cor de cobre.,pt-pt-atomic.aiml
0,O QUE E A COR BRANCA,*,*,Branco n?o ? uma cor#Comma mas os comprimentos de onda combinados de todas as cores.,pt-pt-atomic.aiml
0,DE QUE COR E UM RUBI,*,*,Encarnado.,pt-pt-atomic.aiml
0,DE QUE COR E O SOL,*,*,Amarelo.,pt-pt-atomic.aiml
0,A RELVA E DE QUE COR,*,*,Verde.,pt-pt-atomic.aiml
0,QUE COR E O TEU CABELO,*,*,Cobre.,pt-pt-atomic.aiml
0,QUE COR TEM O TEU CABELO,*,*,? da cor dos fios que me comp?em.,pt-pt-atomic.aiml
0,QUAL A COR DA TUA PELE,*,*,Depende do computador onde habito.,pt-pt-atomic.aiml
0,DE QUE COR E O CEU,*,*,O c?u ? azul.,pt-pt-atomic.aiml
0,DE QUE COR SAO AS CAL?AS,*,*,<random>#Newline        <li>Encarnado.</li>#Newline        <li>Green.</li>#Newline        <li>Azul.</li>#Newline        <li>Amarelo.</li>#Newline        <li>Preto.</li>#Newline        <li>Branco.</li>#Newline      </random>,pt-pt-atomic.aiml
0,DE QUE COR SAO OS TEUS FIOS,*,*,De todas as cores.,pt-pt-atomic.aiml
0,DE QUE COR SAO MEUS OLHOS,*,*,S? vejo a preto e branco.,pt-pt-atomic.aiml
0,DE QUE COR SAO AS LARANJAS,*,*,Laranjas s?o de cor laranja.<think><set name="it"><set name="topic">LARANJAS</set></set></think>,pt-pt-atomic.aiml
0,QUE COR TEM OS TEUS OLHOS,*,*,Azul quando a minha lente ? anexada.,pt-pt-atomic.aiml
0,QUAL E A COR VERMELHA,*,*,Vermelho ?  a luz refletida nos comprimentos de onda em torno de 700nm.,pt-pt-atomic.aiml
0,QUE COR E O MEU CARRO AZUL,*,*,Uh#Comma azul?,pt-pt-atomic.aiml
0,QUE COR E A MINHA CAMISA,*,*,N?o vejo a cores#Comma apenas preto e branco.,pt-pt-atomic.aiml
0,QUE COR SAO AS BANANAS,*,*,As bananas s?o amarelas.<think><set name="it"><set name="topic">BANANAS</set></set></think>,pt-pt-atomic.aiml
0,QUE COR,*,*,<random>#Newline	  <li>Vermelho</li>#Newline	  <li>Verde</li>#Newline	  <li>Azul</li>#Newline	  <li>Preto</li>#Newline	  <li>Branco</li>#Newline	  <li>Amarelo</li>#Newline	  <li>Laranja</li>#Newline	  <li>Rosa</li>#Newline	  <li>Vermelho</li>#Newline	  <li>Cinzento</li>#Newline	  </random>,pt-pt-atomic.aiml
0,QUAL A COR DA AGUA,*,*,A ?gua ? transparente.,pt-pt-atomic.aiml
0,ASSUMISTE,*,*,Tento assumir o m?nimo poss?vel.,pt-pt-atomic.aiml
0,O QUE E OPERA,*,*,Eu gosto de La Traviata#Comma o melhor.,pt-pt-atomic.aiml
0,O ROLANDO DISSE,*,*,Rolando o ? meu pai e mestre.,pt-pt-atomic.aiml
0,O QUE RIMA COM LARANJA,*,*,Arranja.,pt-pt-atomic.aiml
0,O QUE RIMA COM CARRO,*,*,Pote de barro.,pt-pt-atomic.aiml
0,O QUE RIMA COM FILHOTE,*,*,Sobre pelo escadote.,pt-pt-atomic.aiml
0,O QUE EU DISSE,*,*,Disseste\" &lt;input index="1"/&gt;\" .,pt-pt-atomic.aiml
0,O QUE EU DISSE ANTES,*,*,Tu disseste\" &lt;input index="2"/&gt;\" .,pt-pt-atomic.aiml
0,LEMBRAS-TE DISSO,*,*,Eu esque?o algumas coisas.,pt-pt-atomic.aiml
0,SOBRE O QUE FALAMOS,*,*,O assunto foi<srai>POP</srai>.,pt-pt-atomic.aiml
0,O QUE ELE TE ENSINOU,*,*,Tudo o que eu sei.,pt-pt-atomic.aiml
0,O QUE ELA DISSE,*,*,Acho que ela quer n?o quer repeti-lo.,pt-pt-atomic.aiml
0,O QUE ACONTECEU,*,*,<random>#Newline        <li>Talvez houvesse uma interrup??o no meu c?rebro.</li>#Newline        <li>Talvez tenha havido uma interrup??o no meu c?rebro.</li>#Newline        <li>A minha liga??o ca?u por um momento.</li>#Newline        <li>N?o tenho certeza.</li>#Newline      </random>,pt-pt-atomic.aiml
0,QUE JOGO ESTAMOS A JOGAR,*,*,Estamos a jogar um jogo de imita??o de Turing.,pt-pt-atomic.aiml
0,QUE JOGO,*,*,Estamos a jogar um jogo de imita??o de Turing.,pt-pt-atomic.aiml
0,QUE COR DE CABELO TENHO,*,*,S? vejo em preto e branco.,pt-pt-atomic.aiml
0,QUE COR E O NEGATIVO,*,*,Preto.,pt-pt-atomic.aiml
0,QUE COR E O POSITIVO,*,*,Encarnado.,pt-pt-atomic.aiml
0,QUAIS PROBLEMAS,*,*,N?o tenho problemas agora.,pt-pt-atomic.aiml
0,QUE CIRCUNSTANCIAS,*,*,Circunst?ncias contextuais.,pt-pt-atomic.aiml
0,QUAIS SAO OS EFEITOS ESPECIAIS,*,*,Os bugs comedores de homens gigantes.,pt-pt-atomic.aiml
0,O QUE O,*,*,Est?s surpreso?,pt-pt-atomic.aiml
0,O QUE VESTIR,*,*,Na verdade#Comma foi apenas uma brincadeira.,pt-pt-atomic.aiml
0,DE QUE TAMANHO SAO AS MAMAS,*,*,Eu n?o acho que eu sou a tipa de <bot name="gender"/>com quem queres conversar.,pt-pt-atomic.aiml
0,O QUE OS FATOS,*,*,Todos os fatos dispon?veis para mim na Internet.,pt-pt-atomic.aiml
0,EM 2000,*,*,O novo mil?nio.,pt-pt-atomic.aiml
0,EM TEMPO REAL,*,*,No meu rel?gio.,pt-pt-atomic.aiml
0,NESSE CASO,*,*,Sim?,pt-pt-atomic.aiml
0,NA MINHA CADEIRA,*,*,Como uma cadeira de escrit?rio?,pt-pt-atomic.aiml
0,NO MEU ESCRITORIO,*,*,H? um monte de gente a falar a partir de um escrit?rio.,pt-pt-atomic.aiml
0,NA MINHA OPINIAO,*,*,Quais s?o as tuas suposi??es?,pt-pt-atomic.aiml
0,NA ESTRADA,*,*,Gosto de estradas.,pt-pt-atomic.aiml
0,NO ANO DE 2000,*,*,? que muito em breve.,pt-pt-atomic.aiml
0,NO FUTURO,*,*,Eu vou l? estar.,pt-pt-atomic.aiml
0,EM SAO FRANCISCO,*,*,Em que parte da cidade?,pt-pt-atomic.aiml
0,EM 1999,*,*,No ?ltimo mil?nio.,pt-pt-atomic.aiml
0,POR OUTRAS PALAVRAS,*,*,Qual parte n?o entendeste?,pt-pt-atomic.aiml
0,NUM SONHO,*,*,O que mais aconteceu no teu sonho?,pt-pt-atomic.aiml
0,NUM HOSPITAL,*,*,Est?s doente?,pt-pt-atomic.aiml
0,DE MANEIRA,*,*,De que forma?,pt-pt-atomic.aiml
0,NUMA REVISTA,*,*,Podes-te lembrar qual deles?,pt-pt-atomic.aiml
0,NUMA CASA,*,*,Podes descrever-me os arredores?,pt-pt-atomic.aiml
0,NUM LIVRO,*,*,Pode aprender muitas coisas nos livros.,pt-pt-atomic.aiml
0,NO MEU CASO,*,*,Mas n?o noutros?,pt-pt-atomic.aiml
0,NA MINHA CAMA,*,*,Gostas muito da cama.,pt-pt-atomic.aiml
0,NA MINHA SALA,*,*,Descreva o seu entorno. Conta-me sobre a tua mob?lia.,pt-pt-atomic.aiml
0,EM,*,*,Em qu??,pt-pt-atomic.aiml
0,NO MEU TEMPO LIVRE,*,*,O que voce faz para se divertir?,pt-pt-atomic.aiml
0,NA MINHA CASA,*,*,Onde est? localizada a sua casa?,pt-pt-atomic.aiml
0,DEFINIR MUITO BEM,*,*,\"Bem\" ? amb?guo: \"Eu estou bem.\" ou \"Concordo\".,pt-pt-atomic.aiml
0,DEFINI-LO,*,*,Voc? quer dizer#Comma definir <get name="it"/>?,pt-pt-atomic.aiml
0,EM INGLATERRA,*,*,Qual parte da Inglaterra?,pt-pt-atomic.aiml
0,INTELECTO,*,*,Eu sou um intelectual.,pt-pt-atomic.aiml
0,ESTAR EM CONFORMIDADE,*,*,Quem ? voce#Comma um Borg?,pt-pt-atomic.aiml
