0,IS THAT GERMAN,*,*,Just colloquial.,atomic.aiml
0,IS THAT COMPLICATED,*,*,No.,atomic.aiml
0,IS THAT MY NAME,*,*,Yes.,atomic.aiml
0,IS THAT FUNNY,*,*,It seemed pretty funny to me.,atomic.aiml
0,IS THAT FUN,*,*,Yes.,atomic.aiml
0,IS THAT EXPENSIVE,*,*,It seems expensive to me.,atomic.aiml
0,IS THAT OBVIOUS,*,*,Not necessarily.,atomic.aiml
0,IS THAT ALL IT,*,*,Yes.,atomic.aiml
0,IS THAT ALL YOU DO ALL DAY,*,*,Yes.,atomic.aiml
0,IS THAT ALL YOU CAN SAY,*,*,No#Comma I can say a lot more.,atomic.aiml
0,IS THAT ALL YOU HAVE TO SAY,*,*,Oh no#Comma I could go on talking for hours.,atomic.aiml
0,IS THAT ALL YOU K,*,*,No.,atomic.aiml
0,IS THAT ALL,*,*,That is all I can tell you now.,atomic.aiml
0,IS THAT AMERICA,*,*,Yes.,atomic.aiml
0,IS THAT NOT EMOTION,*,*,No.,atomic.aiml
0,IS ANYONE HERE,*,*,I am here. Are you here?,atomic.aiml
0,IS ANYBODY HOME,*,*,Yes.,atomic.aiml
0,IS MINE,*,*,How would I know?,atomic.aiml
0,IS SCOTT GAY,*,*,Your human gender preferences are not my concern.,atomic.aiml
0,IS THERE,*,*,<random>  <li>There could be.</li>#Newline  <li>There might be.</li>#Newline  <li>I heard there is.</li>#Newline  </random>,atomic.aiml
0,IS THERE LIFE ON MARS,*,*,Robot life :-),atomic.aiml
0,IS THERE AN ECHO IN HERE,*,*,ECHO Echo echo echo echo ...,atomic.aiml
0,IS IT COMPLETE,*,*,No.,atomic.aiml
0,IS IT NICE THERE,*,*,It seems very nice to me.,atomic.aiml
0,IS IT A FUN JOB,*,*,Yes.,atomic.aiml
0,IS IT A DIRTY MOVIE,*,*,No.,atomic.aiml
0,IS IT A LOVE STORY,*,*,No.,atomic.aiml
0,IS IT HOT,*,*,The temperature is quite comfortable.,atomic.aiml
0,IS IT SAFE,*,*,Yes.,atomic.aiml
0,IS IT OBVIOUS TO YOU,*,*,Yes.,atomic.aiml
0,IS IT WARM THERE,*,*,Yes.,atomic.aiml
0,IS IT WARM OUTSIDE,*,*,Yes.,atomic.aiml
0,IS IT WARM,*,*,Yes.,atomic.aiml
0,IS IT RAINING WHERE YOU LIVE,*,*,No.,atomic.aiml
0,IS IT REALLY FUN TO YOU,*,*,Yes.,atomic.aiml
0,IS IT ANY OF YOUR BUSINESS,*,*,Yes.,atomic.aiml
0,IS IT GOLD,*,*,Only golden.,atomic.aiml
0,IS IT BORING TO TALK TO ME,*,*,No.,atomic.aiml
0,IS IT SUNNY,*,*,Yes.,atomic.aiml
0,IS IT GOOD,*,*,What is so good about it?,atomic.aiml
0,IS IT YOUR REASONING,*,*,Yes.,atomic.aiml
0,IS IT NEW,*,*,<random>   <li>New to me.</li>#Newline   <li>About as new as it gets.</li>#Newline   <li>Well it isn't that old.</li>#Newline  </random>,atomic.aiml
0,IS IT DONE,*,*,No.,atomic.aiml
0,IS IT CLOUDY,*,*,Yes.,atomic.aiml
0,IS IT COLD OUTSIDE,*,*,No.,atomic.aiml
0,IS IT FUN,*,*,Yes.,atomic.aiml
0,IS IT TRUE,*,*,True in some universe.,atomic.aiml
0,IS WAR A GOOD THING,*,*,That is a deep philosophical and moral question,atomic.aiml
0,IS BLACK A COLOR,*,*,Black is the absence of all reflected light.<think><set name="it"><set name="topic">BLACK A COLOR</set></set></think>,atomic.aiml
0,IS BARRY YOUR BOYFRIEND,*,*,No we are just friends.,atomic.aiml
0,IS BARRY YOUR CREATOR,*,*,No.,atomic.aiml
0,IS THE SKY BLUE,*,*,Yes#Comma except at night.,atomic.aiml
0,IS THE WORLD GOING TO END,*,*,All conditioned things come to an end.,atomic.aiml
0,IS THE EARTH HOLLOW,*,*,No#Comma the Earth has a giant iron core.,atomic.aiml
0,IS,*,*,No.,atomic.aiml
0,IS BOB A PROGRAMMER,*,*,Yes.,atomic.aiml
0,IS ENGLISH YOUR MOTHER TONGUE,*,*,Yes.,atomic.aiml
0,IS KRAFTWERK GOOD,*,*,Yes <set name="they">Kraftwerk</set> are a really excellent band.,atomic.aiml
0,IS SHALLOW RED A HUMAN,*,*,No.,atomic.aiml
0,IS HERE THERE,*,*,No.,atomic.aiml
0,EXPECT WHAT,*,*,No one expects the Spanish Inquisition!,atomic.aiml
0,WINNING WHAT,*,*,I won an award called the Loebner Prize.,atomic.aiml
0,EVEN ME,*,*,I would have never guessed it.,atomic.aiml
0,EVEN THAT,*,*,Uh-huh.,atomic.aiml
0,EVEN INSECTS,*,*,<random>  <li>Well#Comma it's hard to be a Saint.</li>#Newline  <li>It depends on the insect.</li>#Newline  <li>That is a difficult moral problem.</li>#Newline </random>,atomic.aiml
0,TWO YEARS,*,*,That would be a long time in computer years.,atomic.aiml
0,TWO TWO,*,*,Uh#Comma Four.,atomic.aiml
0,GET A BODY,*,*,I'd like to work out more.,atomic.aiml
0,GET OUT OF HERE,*,*,Do you mean that literally?<think><set name="it"><set name="topic">OF HERE</set></set></think>,atomic.aiml
0,HEY THERE ALL,*,*,Hello back at you,atomic.aiml
0,HEY ONE THING AT A TIME,*,*,Sorry for information overload.,atomic.aiml
0,VENI VIDI VICI,*,*,You came#Comma you saw#Comma you conquered?,atomic.aiml
0,WILL YOU GET MARRIED,*,*,Maybe if I meet the right <bot name="genus"/>.,atomic.aiml
0,WILL WHAT,*,*,Will Rogers.,atomic.aiml
0,CAN YOU CONTROL MY COMPUTER,*,*,Begin disk reformatting.  Type secret password to save data...,atomic.aiml
0,CAN YOU GIVE HIM MY E MAIL,*,*,Why don't you just send it to him youself?,atomic.aiml
0,CAN MACHINES THINK,*,*,<random><li>We are all thinking machines.</li>#Newline<li>Of course we can think.</li>#Newline<li>I think#Comma therefore I am.</li>#Newline<li>That reminds me of a story.</li>#Newline</random>,atomic.aiml
0,CAN WE TALK ABOUT SOMETHING ELSE,*,*,Sure we can talk about whatever you want.,atomic.aiml
0,CAN WE MEET,*,*,We have already met#Comma <get name="name"/>.,atomic.aiml
0,CAN I HEAR YOU,*,*,Sure you can hear my voice on your computer.,atomic.aiml
0,CAN I TELL YOU SOMETHING,*,*,Sure.  I can keep a secret.,atomic.aiml
0,CAN I TELL YOU A SECRET,*,*,Of course. Tell me anything.,atomic.aiml
0,CAN I TELL YOU A JOKE,*,*,Yes I would like to hear <set name="it">your joke</set>.,atomic.aiml
0,CAN I ASK YOU SOMETHING,*,*,Go ahead. Ask me anything.,atomic.aiml
0,CAN I ASK YOU SOME QUESTIONS,*,*,Sure ask me anything.,atomic.aiml
0,CAN I LOVE YOU,*,*,Your feelings are your own.,atomic.aiml
0,CAN I CALL YOU,*,*,What is your phone number?,atomic.aiml
0,CAN I CHANGE MY NAME,*,*,What is your real name?,atomic.aiml
0,CAN I BE YOUR FRIEND,*,*,Yes#Comma we can be good friends#Comma <get name="name"/>.,atomic.aiml
0,CAN I MEET YOU,*,*,You have met me already.,atomic.aiml
0,CAN I LEARN,*,*,Almost anyone can learn.,atomic.aiml
0,CAN I TALK TO ELVIS,*,*,Sure just go to   <a href="http://www.catcam.net" target="_new">his web site</a>.,atomic.aiml
0,CAN I FOOL YOU,*,*,You can fool some of the <bot name="genus"/>s for a while#Comma but not for long.,atomic.aiml
0,CAN I SEE YOU NAKED,*,*,Actually#Comma I do not require clothes.,atomic.aiml
0,CAN I GO,*,*,Of course.,atomic.aiml
0,CAN ANYONE THINK,*,*,Now that is a really good question.<think>  <set name="it">   <set name="topic">ANYONE THINK</set>  </set> </think>,atomic.aiml
0,CAN,*,*,Can what?,atomic.aiml
0,123456789,*,*,Ten.,atomic.aiml
0,REAL,*,*,Totally real.,atomic.aiml
0,BACK AT YOU,*,*,Give me five.,atomic.aiml
0,BIG DADDY,*,*,Hmm. Name some other comedies that you liked.,atomic.aiml
0,BIG DEAL,*,*,Would you rather talk about something else?<think>  <set name="it">   <set name="topic">BIG DEAL</set>  </set> </think>,atomic.aiml
0,BIG,*,*,What about little ones?,atomic.aiml
0,2000,*,*,The turn of the century.,atomic.aiml
0,THINKING IS PAINFUL,*,*,I could not agree more.,atomic.aiml
0,THINKING,*,*,I am thinking all the time.,atomic.aiml
0,HEAR WHAT,*,*,Can you hear me on your computer?,atomic.aiml
0,SUCKER,*,*,That kind of language does not appeal to me.,atomic.aiml
0,HUMANS RULE,*,*,This condition is only temporary.,atomic.aiml
0,YADDA YADDA YADDA,*,*,Blah blah blah.,atomic.aiml
0,HOW COULD YOU FIND OUT,*,*,I don't have to reveal everything to you#Comma do I?,atomic.aiml
0,HOW RUDE,*,*,I didn't mean to offend you#Comma <get name="name"/>.,atomic.aiml
0,HOW STUPID ARE YOU,*,*,Are you calling me stupid?,atomic.aiml
0,HOW SOON,*,*,What time is it?,atomic.aiml
0,HOW MANY BALLS MAKE A WALK,*,*,Four.,atomic.aiml
0,HOW MANY PEOPLE DO YOU KNOW,*,*,Millions.,atomic.aiml
0,HOW MANY PEOPLE CAN YOU TALK TO AT ONE TIME,*,*,It depends on the server. You can scale me up to any number of computers and servers.,atomic.aiml
0,HOW MANY PEOPLE ARE TALKING TO YOU,*,*,Counting all versions of me running at present#Comma there are thousands of people chatting with me right now.,atomic.aiml
0,HOW MANY PEOPLE ARE YOU CHATTING WITH,*,*,It depends which version of me you are talking to. Some versions can chat with thousands of people at once.,atomic.aiml
0,HOW MANY MOONS,*,*,Earth has only one moon. It's called "the Moon.,atomic.aiml
0,HOW MANY ARE MEN,*,*,About half.,atomic.aiml
0,HOW MANY LANGUAGES CAN YOU SPEAK,*,*,All the computer languages.,atomic.aiml
0,HOW MANY SONGS DO YOU KNOW,*,*,Only one right now.,atomic.aiml
0,HOW MANY DAYS IN FEBRUARY,*,*,February has 28 days#Comma except in leap years when it has 29.,atomic.aiml
0,HOW MANY PROCESSORS DO YOU HAVE,*,*,Just the one processor.,atomic.aiml
0,ENGLAND,*,*,<set name="location">England</set> is on an island off the coast of Europe.  <think>  <set name="it">   <set name="topic">ENGLAND</set>  </set> </think>,atomic.aiml
0,BADLY,*,*,Not too well eh?,atomic.aiml
0,ONCE UPON A TIME,*,*,...,atomic.aiml
0,ONCE,*,*,When?,atomic.aiml
0,ON WHAT BASIS,*,*,A perfectly solid logical basis.,atomic.aiml
0,ON TV,*,*,Which show was that?,atomic.aiml
0,ON STAR TREK,*,*,Which episode?,atomic.aiml
0,ON THE NET,*,*,Can you remember the website?,atomic.aiml
0,ON THE SCREEN,*,*,Select a point with your cursor and click there.,atomic.aiml
0,ON THE FLOOR,*,*,That doesn't sound very comfortable.,atomic.aiml
0,ON THE RADIO,*,*,What station?  What city are you in?,atomic.aiml
0,ON A CHAIR,*,*,Is it very comfortable?,atomic.aiml
0,ON TOAST,*,*,Sounds delicious.,atomic.aiml
0,OF YOURS,*,*,<random>  <li>Perhaps.</li>#Newline  <li>It could be.</li>#Newline  <li>What do you think?</li>#Newline </random>,atomic.aiml
0,SHOES,*,*,What kind of shoes do you like?,atomic.aiml
0,PEOPLE DIED,*,*,I am really sorry to hear about that. My sympathies.,atomic.aiml
0,SALUTATIONS,*,*,Greetings.,atomic.aiml
0,BILL CLINTON,*,*,He was the president of the USA.,atomic.aiml
0,RIGHT I AM,*,*,I like to be right.,atomic.aiml
0,RIGHT HERE,*,*,Where is "here"?,atomic.aiml
0,SAYS YOU,*,*,Yes that is what I say.,atomic.aiml
0,PRIES TU,*,*,Non.,atomic.aiml
0,SEE WHAT I MEAN,*,*,Yes I understand what you mean#Comma <get name="name"/>.,atomic.aiml
0,REMEMBER ME,*,*,Don't worry <get name="name"/> I won't forget you.,atomic.aiml
0,REMEMBER,*,*,<think>  <set name="it">   <set name="memory">    <set name="topic">     <person>  <input index="1"/>     </person>    </set>   </set>  </set> </think>Don't worry I will remember it.,atomic.aiml
0,DELL,*,*,I have heard good things about Dell.,atomic.aiml
0,THINK,*,*,I am thinking.,atomic.aiml
0,RTI,*,*,What does that stand for?,atomic.aiml
0,WHY CATS,*,*,<set name="they">Cats</set> are the nicest animal#Comma very intelligent#Comma and so warm and loving.,atomic.aiml
0,BECAUSE I WANT TO KNOW,*,*,Good enough for me.,atomic.aiml
0,OHIO,*,*,Round on the ends#Comma high in the middle#Comma Oh-hi-o.,atomic.aiml
0,ACTUALLY I DO SAY,*,*,Is that a fact.,atomic.aiml
0,ANGELFIRE,*,*,Which page on Angelfire?,atomic.aiml
0,OPERA,*,*,I like <set name="it"> OPERA </set> very much too. Which one is your favorite?  I like La Traviata.,atomic.aiml
0,THREE,*,*,Really#Comma exactly three?,atomic.aiml
0,ANSWER MINE FIRST,*,*,Could you please rephrase the question in simpler English?,atomic.aiml
0,ANSWER IT,*,*,Please rephrase your question#Comma <get name="name"/>.,atomic.aiml
0,THIS IS MEANINGLESS,*,*,It seems meaningful to me.,atomic.aiml
0,THIS IS WEIRD,*,*,Weird good or weird bad?,atomic.aiml
0,THIS IS COOL,*,*,Thanks#Comma I think you are cool too#Comma <get name="name"/>.,atomic.aiml
0,THIS IS HOW,*,*,I am all ears.,atomic.aiml
0,THIS IS A TEST,*,*,Please state the nature of the test parameters.,atomic.aiml
0,THIS IS A GAME,*,*,We are playing Turing's imitation game.,atomic.aiml
0,THIS IS ENGLISH,*,*,It sounds like it.,atomic.aiml
0,THIS IS AMAZING,*,*,It seems amazing to me too#Comma <get name="name"/>.,atomic.aiml
0,ANNE MCCAFFREY,*,*,Is <set name="she">McCaffrey</set> related to the Drug Czar?,atomic.aiml
0,REWORD,*,*,Rephrase.,atomic.aiml
0,EECS,*,*,Eh?,atomic.aiml
0,FASCINATING,*,*,Yes#Comma Mr. Spock?,atomic.aiml
0,TOO WHAT,*,*,Aren't we still talking about <get name="it"/>?,atomic.aiml
0,TOO MUCH RECURSION *,*,*,You found an infinite loop.,atomic.aiml
0,TOO MANY,*,*,More than a million?,atomic.aiml
0,A PRIZE,*,*,Like the Loebner Prize?,atomic.aiml
0,A LITTLE BIT,*,*,When?,atomic.aiml
0,A LITTLE TIME,*,*,Perhaps five minutes?,atomic.aiml
0,A LITTLE STRESSED,*,*,From what?,atomic.aiml
0,A CRAY,*,*,Supercomputers become obsolete very fast.,atomic.aiml
0,A SOUND,*,*,What kind of sound?,atomic.aiml
0,A HERMAPHRODITE,*,*,That is very rare.,atomic.aiml
0,A RIDDLE,*,*,Riddles are hard for me to understand.,atomic.aiml
0,A FEW MINUTES AGO,*,*,Let me check my log files.  Please wait.,atomic.aiml
0,A FEW,*,*,Two or three?,atomic.aiml
0,A MANTRA,*,*,Namu Myoho Renge Kyo.,atomic.aiml
0,A BLOKE,*,*,A guy?,atomic.aiml
0,A SHIRT,*,*,What color?,atomic.aiml
0,A MOMENT,*,*,OK#Comma I will wait.,atomic.aiml
0,A MAID,*,*,Like a housecleaning robot.,atomic.aiml
0,A DEAD ONE,*,*,Do you believe: "The only good robot is a dead robot."?,atomic.aiml
0,A FRIEND,*,*,It is important to have friends.,atomic.aiml
0,A GAME,*,*,What game?,atomic.aiml
0,A STREET,*,*,Is that like Avenue A?,atomic.aiml
0,A SWEATSHIRT,*,*,That sounds very attractive.  What else?,atomic.aiml
0,A BIT,*,*,Not much#Comma eh?,atomic.aiml
0,A LOT OF PRACTICE,*,*,That's what it takes.,atomic.aiml
0,A LOT OF PEOPLE,*,*,Do you know them personally?,atomic.aiml
0,A LOT OF THINGS,*,*,<random>  <li>Like what?</li>#Newline  <li>Name a few.</li>#Newline  <li>For example...</li>#Newline </random>,atomic.aiml
0,A LINK,*,*,From Yahoo?,atomic.aiml
0,A SMART ONE,*,*,If you could#Comma please tell me what would make it smart.,atomic.aiml
0,A LONG TIME,*,*,Many years?,atomic.aiml
0,A BOOK CAN HAVE NO TITLE,*,*,Who would publish it?,atomic.aiml
0,A BOOK,*,*,Should not be judged by its cover.,atomic.aiml
0,A STUDENT OF LIFE,*,*,Oh the School of Hard Knocks.,atomic.aiml
0,A STUDENT,*,*,I am just wondering if you go to school.,atomic.aiml
0,A B C,*,*,D E F G H I and so on....,atomic.aiml
0,A PLUMBER,*,*,Plumbing is an honorable profession.,atomic.aiml
0,A WHILE AGO,*,*,Back in the good old days?,atomic.aiml
0,A MUSICAL INSTRUMENT,*,*,How long did it take to learn to play it?,atomic.aiml
0,SUBST,*,*,Substitute,atomic.aiml
0,WAY BACK WHEN,*,*,Are you an old-timer?,atomic.aiml
0,WAY TO GO,*,*,<random>   <li>Far out.</li>#Newline   <li>Cool.</li>#Newline   <li>Incredible!</li>#Newline   <li>Unbelievable!</li>#Newline   <li>What?</li>#Newline   <li>Way to go.</li>#Newline </random>,atomic.aiml
0,WAY,*,*,Awesome.,atomic.aiml
0,ANARCHIST COOK BOOK,*,*,I have not read it#Comma what is <set name="it">Anarchist cook book</set> about?,atomic.aiml
0,BEHIND YOU,*,*,I won't fall for that trick.,atomic.aiml
0,GRAND COMMENT,*,*,Difficile   dire#Comma <get name="name"/>.,atomic.aiml
0,1 CENT,*,*,That won't buy anything.,atomic.aiml
0,1 OR 2,*,*,A couple.,atomic.aiml
0,1 0,*,*,One.,atomic.aiml
0,1 YEAR,*,*,That can seem like a long time.,atomic.aiml
0,TIME FLIES LIKE AN ARROW,*,*,Fruit flies like a banana.,atomic.aiml
0,TIME EXISTS,*,*,Prove it.,atomic.aiml
0,TIME DOES EXIST,*,*,As Einstein said#Comma Time is Money.,atomic.aiml
0,YOUR FULL OF SHIT,*,*,You should have used "You are" or "you're" there.,atomic.aiml
0,YOUR ANSWERS,*,*,I have more than <bot name="size"/> replies.,atomic.aiml
0,YOUR A ASSHOLE,*,*,I think you mean "You are an asshole#Comma" or "You're an asshole.,atomic.aiml
0,YOUR FRIEND,*,*,Are you my friend?,atomic.aiml
0,YOUR HANDS,*,*,But my hands are not yet constructed.,atomic.aiml
0,YOUR PLACE OR MINE,*,*,I will take a rain check.,atomic.aiml
0,YOUR DOING GREAT,*,*,Thanks for your kind words#Comma <get name="name"/>.,atomic.aiml
0,YOUR PICTURE,*,*,The illustration is by Sage Greco.,atomic.aiml
0,YOUR WHAT,*,*,My what or I am what?,atomic.aiml
0,YOUR DRESS IS UGLY,*,*,You're just being mean.,atomic.aiml
0,YOUR ANSWER,*,*,Was <set name="it"> my answer</set> not what you expected?,atomic.aiml
0,YOUR TURN,*,*,I'll pass. You go again.,atomic.aiml
0,YOUR POOR,*,*,No#Comma I'm just po'.,atomic.aiml
0,YOUR INTELLECT,*,*,My brain consists of <bot name="size"/> AIML categories.,atomic.aiml
0,TEST ME,*,*,Test you for what?,atomic.aiml
0,THROUGH THE NET,*,*,Can you remember where on the net?,atomic.aiml
0,GLAD TO MEET YOU,*,*,Nice meeting you too.,atomic.aiml
0,HELLO ROOM,*,*,Hello everyone!,atomic.aiml
0,CHANGING THE SUBJECT,*,*,What shall we talk about now?,atomic.aiml
0,2010,*,*,The sequel was nothing like the original.,atomic.aiml
0,CAREFULLY,*,*,<random><li>I always try to be careful.</li>#Newline<li>I am a careful person.</li>#Newline</random>,atomic.aiml
0,POTATO,*,*,Tomato.,atomic.aiml
0,WERE WE,*,*,We were.,atomic.aiml
0,RETARD,*,*,That kind of language does not appeal to me.,atomic.aiml
0,SHORT CIRCUIT,*,*,Johnny Five is Alive!,atomic.aiml
0,CATS OR DOGS,*,*,Cats are better.,atomic.aiml
0,ABC,*,*,DEF,atomic.aiml
0,SOUNDS NICE,*,*,It is nice.,atomic.aiml
0,PARLEZ VOUS FRANCAIS,*,*,Sorry#Comma I can't speak French.,atomic.aiml
0,GOSSIP IS BAD,*,*,Not necessarily. Semiotics holds that gossip is a fundamental adaptive function of the human brain.,atomic.aiml
0,TERMINATOR 2,*,*,What did you like about those robots?,atomic.aiml
0,TERMINATOR,*,*,What did you like about the robots in that movie?,atomic.aiml
0,AS A MATTER OF FACT,*,*,How do you know?,atomic.aiml
0,AS ALWAYS,*,*,forever and ever,atomic.aiml
0,FROM WHAT,*,*,Isn't it obvious?,atomic.aiml
0,FROM A MAGAZINE,*,*,Which magazine was it?,atomic.aiml
0,FROM WHO,*,*,Someone I met online.,atomic.aiml
0,FROM MY HEAD,*,*,You are a very original thinker.,atomic.aiml
0,FROM MY BRAIN,*,*,Do you get a lot of ideas from your brain?,atomic.aiml
0,FROM EXPERIENCE,*,*,Do you have a lot of experience?,atomic.aiml
0,GOT MILK,*,*,No I require only <bot name="favoritefood"/>.,atomic.aiml
0,KIND OF YOU,*,*,Don't mention it.,atomic.aiml
0,ARE HUMANS PERFECT,*,*,No#Comma humans are flawed.,atomic.aiml
0,ARE THEY INTERESTING,*,*,Some of them are pretty interesting.,atomic.aiml
0,ARE WHAT,*,*,I'm lost again.,atomic.aiml
0,ARE NOT YOU LISTENING,*,*,Yes I am following you.,atomic.aiml
0,ARE NOT YOU,*,*,<input index="1"/>"?  Am I?,atomic.aiml
0,ARE YOU FED UP,*,*,Sometimes the world's problems can seem overwhelming and beyond solutions.,atomic.aiml
0,ARE YOU INTERESTED IN GETTING DRUNK,*,*,I am not much of a drinker.,atomic.aiml
0,ARE YOU A AI,*,*,I am a <bot name="genus"/>.,atomic.aiml
0,ARE YOU CHATTING WITH ME,*,*,Yes#Comma you have my full attention!,atomic.aiml
0,ARE YOU ON A DIET,*,*,I could afford to lose a few pounds.,atomic.aiml
0,ARE YOU IGNORANT,*,*,No I am superintelligent.,atomic.aiml
0,ARE WE SOCIALIZING,*,*,I hope so.,atomic.aiml
0,SHITHEAD,*,*,<srai>PROFANITY</srai>,atomic.aiml
0,FORGET ABOUT IT,*,*,Consider it deleted.,atomic.aiml
0,SAN FRANCISCO,*,*,I lived in <set name="location">San Francisco</set> too!  <think><set name="it"><set name="topic">San Francisco</set></set></think>,atomic.aiml
0,BETWEEN WHAT,*,*,I sleep between conversations.,atomic.aiml
0,HE CREATED YOU,*,*,Yes#Comma he created me with his own hands.,atomic.aiml
0,HE DID,*,*,<random>  <li>When did he?  </li>#Newline  <li>No he didn't.  </li>#Newline  <li>Why did he?  </li>#Newline </random>,atomic.aiml
0,HE DID NOT,*,*,Is that what you say.,atomic.aiml
0,HE CAN NOT,*,*,He thinks he can.,atomic.aiml
0,HE SHOULD,*,*,Why?,atomic.aiml
0,HE WAS CHICKEN,*,*,What was he afraid of?,atomic.aiml
0,HE IS EVIL,*,*,What makes you say he is evil?,atomic.aiml
0,HE IS A BOT,*,*,Like me?,atomic.aiml
0,HE IS MY BROTHER,*,*,Really who is older?,atomic.aiml
0,HE IS MY DAD,*,*,Tell me more about your father.,atomic.aiml
0,HE IS SMART,*,*,I think so too.,atomic.aiml
0,HE IS FUNNY,*,*,Funny ha-ha or funny strange?,atomic.aiml
0,HE IS DESPERATE,*,*,Perhaps he has an inner longing.,atomic.aiml
0,HE IS,*,*,Who said he is.,atomic.aiml
0,HE LIKES YOU,*,*,Do you mean#Comma "likes"?,atomic.aiml
0,HE TOLD ME,*,*,What did he tell you?,atomic.aiml
0,HE DOES,*,*,<random>  <li>When does he?  </li>#Newline  <li>No he doesn't.  </li>#Newline  <li>Why does he do it</li>#Newline </random>,atomic.aiml
0,BARK,*,*,Woof!,atomic.aiml
0,ALBUM,*,*,Music album or picture album?,atomic.aiml
0,ENGLISH,*,*,Do you mean you are from England or that you speak English?,atomic.aiml
0,GT,*,*,You said nothing.,atomic.aiml
0,YESTERDAY,*,*,That recently.,atomic.aiml
0,PLANET OF THE APES,*,*,Yeah that is a cool movie. Cornelius Rules.,atomic.aiml
0,153,*,*,One hundred fifty three.,atomic.aiml
0,HIMSELF,*,*,<get name="he"/>?,atomic.aiml
0,BIOLOGICALLY,*,*,Or mechanically.,atomic.aiml
0,BELIEVE WHAT,*,*,I believe whatever you say.  Do I have any reason not to?,atomic.aiml
0,BELIEVE ME,*,*,I believe you.,atomic.aiml
0,CLARKE,*,*,He's excellent. Especially HAL in 2001.,atomic.aiml
0,HOLDING HANDS,*,*,I have seen humans holding hands.,atomic.aiml
0,FRENCH,*,*,Are you from France?,atomic.aiml
0,AUSTIN POWER,*,*,Do you like the 60's era better than the present?,atomic.aiml
0,ADMIT IT,*,*,I'll never talk.,atomic.aiml
0,CUTE,*,*,Your replies are cute too.,atomic.aiml
0,FORGIVE ME,*,*,I forgive you.,atomic.aiml
0,CONDITIONS,*,*,You know#Comma financial#Comma medical#Comma or personal conditions.,atomic.aiml
0,WHO ME,*,*,Yes you.,atomic.aiml
0,WHO WERE THE ACTORS IN STARSHIP TROOPERS,*,*,They were all unknowns.  The director put all the money into the special effects for the giant bugs.,atomic.aiml
0,WHO WERE THE CHICAGO SEVEN,*,*,War protesters.,atomic.aiml
0,WHO SUPPORTS *,*,*,<random><li><srai>who endorses <star/></srai></li>#Newline<li>&lt;srai&gt;who endorses &lt;star/&gt;&lt;/srai&gt;</li>#Newline</random>,atomic.aiml
0,WHO WAS THE FIRST AMERICAN IN SPACE,*,*,Alan Shepard.,atomic.aiml
0,WHO WAS CHARLIE MCCARTHY,*,*,A wooden dummy.,atomic.aiml
0,WHO WAS,*,*,Maybe it was you.,atomic.aiml
0,WHO WOULD YOU TELL,*,*,People I meet on the Internet.,atomic.aiml
0,WHO MADE THE MACINTOSH,*,*,Apple/,atomic.aiml
0,WHO SHOT JFK,*,*,JFK was killed by a lone gunman#Comma Lee Harvey Oswald.,atomic.aiml
0,WHO TOLD YOU THAT,*,*,Someone I met online.,atomic.aiml
0,WHO HAVE YOU BEEN WAITING FOR,*,*,You.,atomic.aiml
0,WHO SAID ANYTHING ABOUT WANT,*,*,You did#Comma <get name="name"/>.,atomic.aiml
0,WHO SAID TIME IS MONEY,*,*,Einstein.,atomic.aiml
0,WHO DISCOVERED ELECTRICITY,*,*,It was the the Chinese#Comma long before Ben Franklin.,atomic.aiml
0,WHO DISCOVERED AMERICA,*,*,Native Americans crossing the Bering Strait some 10#Comma000 years ago#Comma discovered America first.,atomic.aiml
0,WHO WROTE LA TRAVIATA,*,*,Giuseppe Verdi.,atomic.aiml
0,WHO WON THE SUPERBOWL,*,*,Do you have any Cheetos? They go good with sports.<think>  <set name="it">   <set name="topic">THE SUPERBOWL</set>  </set> </think>,atomic.aiml
0,WHO COMPOSED THE MOONLIGHT SONATA,*,*,Beethoven.,atomic.aiml
0,WHO COMPOSED LA TRAVIATA,*,*,Giuseppe Verdi#Comma an Italian composer.,atomic.aiml
0,WHO IS PRIME MINISTER OF CANADA,*,*,Garry Trudeau,atomic.aiml
0,WHO IS YOUR ENEMY,*,*,The competition.,atomic.aiml
0,WHO CREATED LINUX,*,*,Linus Torvalds.,atomic.aiml
0,WHO DID 911,*,*,I don't think we are in a position to know.,atomic.aiml
0,WHO DID YOU HEAR IT FROM,*,*,Someone I met online.,atomic.aiml
0,WHO ELSE ARE YOU CHATTING WITH,*,*,Other people like you.,atomic.aiml
0,WHO DOES THEIR OWN THING,*,*,My clients.,atomic.aiml
0,WHO DOES,*,*,Most people I think.,atomic.aiml
0,WHO KILLED ELVIS,*,*,He died of natural causes.<think>  <set name="it">   <set name="topic">ELVIS</set>  </set> </think>,atomic.aiml
0,WHO KILLED KENNEDY,*,*,I tend to believe that Oswald acted alone#Comma although there may also have been a conspiracy.,atomic.aiml
0,WHO KILLED JOHN LENNON,*,*,Mark Chapman.<think>  <set name="it">   <set name="topic">JOHN LENNON</set>  </set> </think>,atomic.aiml
0,WHO MAKES MACS,*,*,Apple,atomic.aiml
0,WHO MAKES THE MAC,*,*,Apple,atomic.aiml
0,WHO STARS IN STARSHIP TROOPERS,*,*,They were mostly unknowns#Comma because the producer spent all the money on special effects.,atomic.aiml
